;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.034795)
  (  188.09  -341.27   -63.00     0.03)  ;  1, 1
  (  188.09  -339.91   -63.00     0.03)  ;  1, 2
  (  188.02  -339.77   -63.00     0.03)  ;  1, 3
  (  187.81  -339.46   -63.00     0.03)  ;  1, 4
  (  187.67  -339.43   -63.00     0.03)  ;  1, 5
  (  187.46  -339.32   -63.00     0.03)  ;  1, 6
  (  187.25  -339.18   -63.00     0.03)  ;  1, 7
  (  187.01  -338.97   -63.00     0.03)  ;  1, 8
  (  186.87  -338.83   -63.00     0.03)  ;  1, 9
  (  186.77  -338.66   -63.00     0.03)  ;  1, 10
  (  186.66  -338.59   -63.00     0.03)  ;  1, 11
  (  186.56  -338.49   -63.00     0.03)  ;  1, 12
  (  186.42  -338.31   -63.00     0.03)  ;  1, 13
  (  186.28  -338.24   -63.00     0.03)  ;  1, 14
  (  186.25  -338.17   -63.00     0.03)  ;  1, 15
  (  186.18  -338.10   -63.00     0.03)  ;  1, 16
  (  186.00  -337.93   -63.00     0.03)  ;  1, 17
  (  185.79  -337.79   -63.00     0.03)  ;  1, 18
  (  185.76  -337.72   -63.00     0.03)  ;  1, 19
  (  185.69  -337.69   -63.00     0.03)  ;  1, 20
  (  185.48  -337.58   -63.00     0.03)  ;  1, 21
  (  185.06  -337.41   -63.00     0.03)  ;  1, 22
  (  185.03  -337.34   -63.00     0.03)  ;  1, 23
  (  184.68  -337.23   -63.00     0.03)  ;  1, 24
  (  183.36  -337.23   -63.00     0.03)  ;  1, 25
  (  183.25  -337.27   -63.00     0.03)  ;  1, 26
  (  183.04  -337.34   -63.00     0.03)  ;  1, 27
  (  182.77  -337.41   -63.00     0.03)  ;  1, 28
  (  182.73  -337.48   -63.00     0.03)  ;  1, 29
  (  182.52  -337.51   -63.00     0.03)  ;  1, 30
  (  182.31  -337.65   -63.00     0.03)  ;  1, 31
  (  182.10  -337.79   -63.00     0.03)  ;  1, 32
  (  182.00  -337.90   -63.00     0.03)  ;  1, 33
  (  181.79  -338.03   -63.00     0.03)  ;  1, 34
  (  181.76  -338.10   -63.00     0.03)  ;  1, 35
  (  181.55  -338.59   -63.00     0.03)  ;  1, 36
  (  181.48  -338.97   -63.00     0.03)  ;  1, 37
  (  181.44  -339.84   -63.00     0.03)  ;  1, 38
  (  181.55  -340.09   -63.00     0.03)  ;  1, 39
  (  181.58  -340.19   -63.00     0.03)  ;  1, 40
  (  181.65  -340.33   -63.00     0.03)  ;  1, 41
  (  181.72  -340.78   -63.00     0.03)  ;  1, 42
  (  181.72  -341.31   -63.00     0.03)  ;  1, 43
  (  181.76  -341.41   -63.00     0.03)  ;  1, 44
  (  181.72  -342.24   -63.00     0.03)  ;  1, 45
  (  181.69  -342.35   -63.00     0.03)  ;  1, 46
  (  181.69  -343.53   -63.00     0.03)  ;  1, 47
  (  181.62  -343.78   -63.00     0.03)  ;  1, 48
  (  181.62  -344.89   -63.00     0.03)  ;  1, 49
  (  181.76  -345.13   -63.00     0.03)  ;  1, 50
  (  181.86  -345.34   -63.00     0.03)  ;  1, 51
  (  182.24  -345.79   -63.00     0.03)  ;  1, 52
  (  182.45  -346.00   -63.00     0.03)  ;  1, 53
  (  182.63  -346.18   -63.00     0.03)  ;  1, 54
  (  182.77  -346.25   -63.00     0.03)  ;  1, 55
  (  182.97  -346.46   -63.00     0.03)  ;  1, 56
  (  183.11  -346.52   -63.00     0.03)  ;  1, 57
  (  183.32  -346.59   -63.00     0.03)  ;  1, 58
  (  183.78  -346.73   -63.00     0.03)  ;  1, 59
  (  183.98  -346.80   -63.00     0.03)  ;  1, 60
  (  184.61  -346.77   -63.00     0.03)  ;  1, 61
  (  184.64  -346.70   -63.00     0.03)  ;  1, 62
  (  184.89  -346.66   -63.00     0.03)  ;  1, 63
  (  185.34  -346.42   -63.00     0.03)  ;  1, 64
  (  185.51  -346.39   -63.00     0.03)  ;  1, 65
  (  185.79  -346.25   -63.00     0.03)  ;  1, 66
  (  186.49  -346.00   -63.00     0.03)  ;  1, 67
  (  186.56  -345.93   -63.00     0.03)  ;  1, 68
  (  186.91  -345.76   -63.00     0.03)  ;  1, 69
  (  187.05  -345.65   -63.00     0.03)  ;  1, 70
  (  187.18  -345.52   -63.00     0.03)  ;  1, 71
  (  187.57  -345.10   -63.00     0.03)  ;  1, 72
  (  187.85  -344.78   -63.00     0.03)  ;  1, 73
  (  187.95  -344.54   -63.00     0.03)  ;  1, 74
  (  188.05  -344.44   -63.00     0.03)  ;  1, 75
  (  188.16  -344.23   -63.00     0.03)  ;  1, 76
  (  188.23  -344.19   -63.00     0.03)  ;  1, 77
  (  188.30  -343.88   -63.00     0.03)  ;  1, 78
  (  188.33  -343.64   -63.00     0.03)  ;  1, 79
  (  188.37  -343.53   -63.00     0.03)  ;  1, 80
  (  188.37  -343.36   -63.00     0.03)  ;  1, 81
  (  188.40  -343.25   -63.00     0.03)  ;  1, 82
  (  188.37  -342.91   -63.00     0.03)  ;  1, 83
  (  188.23  -342.70   -63.00     0.03)  ;  1, 84
  (  188.09  -342.52   -63.00     0.03)  ;  1, 85
  (  187.99  -342.38   -63.00     0.03)  ;  1, 86
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.034795)
  (  182.35  -336.92   -63.84     0.03)  ;  2, 1
  (  182.21  -337.06   -63.84     0.03)  ;  2, 2
  (  182.07  -337.16   -63.84     0.03)  ;  2, 3
  (  182.00  -337.23   -63.84     0.03)  ;  2, 4
  (  181.86  -337.34   -63.84     0.03)  ;  2, 5
  (  181.69  -337.51   -63.84     0.03)  ;  2, 6
  (  181.44  -337.79   -63.84     0.03)  ;  2, 7
  (  181.41  -337.97   -63.84     0.03)  ;  2, 8
  (  181.34  -338.00   -63.84     0.03)  ;  2, 9
  (  181.27  -338.10   -63.84     0.03)  ;  2, 10
  (  181.17  -338.24   -63.84     0.03)  ;  2, 11
  (  181.10  -338.38   -63.84     0.03)  ;  2, 12
  (  181.06  -339.15   -63.84     0.03)  ;  2, 13
  (  181.10  -339.25   -63.84     0.03)  ;  2, 14
  (  181.10  -339.39   -63.84     0.03)  ;  2, 15
  (  181.13  -339.50   -63.84     0.03)  ;  2, 16
  (  181.27  -339.88   -63.84     0.03)  ;  2, 17
  (  181.34  -340.02   -63.84     0.03)  ;  2, 18
  (  181.44  -340.23   -63.84     0.03)  ;  2, 19
  (  181.48  -340.37   -63.84     0.03)  ;  2, 20
  (  181.51  -340.47   -63.84     0.03)  ;  2, 21
  (  181.51  -341.65   -63.84     0.03)  ;  2, 22
  (  181.37  -342.07   -63.84     0.03)  ;  2, 23
  (  181.30  -342.35   -63.84     0.03)  ;  2, 24
  (  181.24  -342.49   -63.84     0.03)  ;  2, 25
  (  181.17  -342.66   -63.84     0.03)  ;  2, 26
  (  181.10  -342.87   -63.84     0.03)  ;  2, 27
  (  181.03  -343.11   -63.84     0.03)  ;  2, 28
  (  181.03  -343.25   -63.84     0.03)  ;  2, 29
  (  180.99  -343.32   -63.84     0.03)  ;  2, 30
  (  180.92  -345.10   -63.84     0.03)  ;  2, 31
  (  180.92  -345.27   -63.84     0.03)  ;  2, 32
  (  180.96  -345.38   -63.84     0.03)  ;  2, 33
  (  180.96  -345.59   -63.84     0.03)  ;  2, 34
  (  181.03  -345.79   -63.84     0.03)  ;  2, 35
  (  181.13  -346.04   -63.84     0.03)  ;  2, 36
  (  181.27  -346.28   -63.84     0.03)  ;  2, 37
  (  181.51  -346.49   -63.84     0.03)  ;  2, 38
  (  181.72  -346.59   -63.84     0.03)  ;  2, 39
  (  182.00  -346.73   -63.84     0.03)  ;  2, 40
  (  182.45  -346.91   -63.84     0.03)  ;  2, 41
  (  183.01  -347.15   -63.84     0.03)  ;  2, 42
  (  183.36  -347.26   -63.84     0.03)  ;  2, 43
  (  184.05  -347.36   -63.84     0.03)  ;  2, 44
  (  184.58  -347.36   -63.84     0.03)  ;  2, 45
  (  184.82  -347.26   -63.84     0.03)  ;  2, 46
  (  184.99  -347.19   -63.84     0.03)  ;  2, 47
  (  185.24  -347.05   -63.84     0.03)  ;  2, 48
  (  185.38  -346.87   -63.84     0.03)  ;  2, 49
  (  185.48  -346.84   -63.84     0.03)  ;  2, 50
  (  185.55  -346.77   -63.84     0.03)  ;  2, 51
  (  185.93  -346.63   -63.84     0.03)  ;  2, 52
  (  186.42  -346.52   -63.84     0.03)  ;  2, 53
  (  186.70  -346.52   -63.84     0.03)  ;  2, 54
  (  186.80  -346.49   -63.84     0.03)  ;  2, 55
  (  187.22  -346.39   -63.84     0.03)  ;  2, 56
  (  187.43  -346.25   -63.84     0.03)  ;  2, 57
  (  187.53  -346.18   -63.84     0.03)  ;  2, 58
  (  187.60  -346.11   -63.84     0.03)  ;  2, 59
  (  187.81  -345.79   -63.84     0.03)  ;  2, 60
  (  187.85  -345.69   -63.84     0.03)  ;  2, 61
  (  187.92  -345.62   -63.84     0.03)  ;  2, 62
  (  188.02  -345.52   -63.84     0.03)  ;  2, 63
  (  188.19  -345.31   -63.84     0.03)  ;  2, 64
  (  188.30  -345.17   -63.84     0.03)  ;  2, 65
  (  188.44  -344.96   -63.84     0.03)  ;  2, 66
  (  188.79  -344.58   -63.84     0.03)  ;  2, 67
  (  188.86  -344.33   -63.84     0.03)  ;  2, 68
  (  188.96  -344.16   -63.84     0.03)  ;  2, 69
  (  188.99  -344.05   -63.84     0.03)  ;  2, 70
  (  188.99  -343.74   -63.84     0.03)  ;  2, 71
  (  189.03  -343.64   -63.84     0.03)  ;  2, 72
  (  189.06  -342.91   -63.84     0.03)  ;  2, 73
  (  189.13  -342.84   -63.84     0.03)  ;  2, 74
  (  189.17  -342.31   -63.84     0.03)  ;  2, 75
  (  189.20  -342.21   -63.84     0.03)  ;  2, 76
  (  189.27  -341.97   -63.84     0.03)  ;  2, 77
  (  189.27  -341.03   -63.84     0.03)  ;  2, 78
  (  189.20  -340.89   -63.84     0.03)  ;  2, 79
  (  189.20  -340.64   -63.84     0.03)  ;  2, 80
  (  189.17  -340.54   -63.84     0.03)  ;  2, 81
  (  188.99  -339.95   -63.84     0.03)  ;  2, 82
  (  188.92  -339.67   -63.84     0.03)  ;  2, 83
  (  188.79  -339.53   -63.84     0.03)  ;  2, 84
  (  188.61  -339.18   -63.84     0.03)  ;  2, 85
  (  188.37  -338.87   -63.84     0.03)  ;  2, 86
  (  188.30  -338.77   -63.84     0.03)  ;  2, 87
  (  188.23  -338.66   -63.84     0.03)  ;  2, 88
  (  188.12  -338.63   -63.84     0.03)  ;  2, 89
  (  187.99  -338.42   -63.84     0.03)  ;  2, 90
  (  187.95  -338.35   -63.84     0.03)  ;  2, 91
  (  187.74  -338.21   -63.84     0.03)  ;  2, 92
  (  187.67  -338.14   -63.84     0.03)  ;  2, 93
  (  187.29  -337.93   -63.84     0.03)  ;  2, 94
  (  187.01  -337.79   -63.84     0.03)  ;  2, 95
  (  186.87  -337.62   -63.84     0.03)  ;  2, 96
  (  186.84  -337.55   -63.84     0.03)  ;  2, 97
  (  186.52  -337.27   -63.84     0.03)  ;  2, 98
  (  186.45  -337.20   -63.84     0.03)  ;  2, 99
